avgoverallcompanyrating,clicks,descriptionLengthChars
,,
0,31,1459
,,
0,39,627
,,
36,23,1156
,,
35,27,557
,,
0,23,241
,,
0,19,855
,,
28,51,420
,,
0,27,4008
,,
0,39,719
,,
0,35,696
,,
0,35,418
,,
0,19,1299
,,
33,23,224
,,
0,35,696
,,
0,35,835
,,
41,27,1868
,,
0,31,4300
,,
0,23,1666
,,
0,31,2736
,,
0,39,1839
,,
32,23,2047
,,
0,31,575
,,
0,23,3780
,,
0,31,2387
,,
40,35,1058
,,
0,39,3217
,,
0,83,1254
,,
0,27,586
,,
0,27,2621
,,
0,31,859
,,
0,43,1368
,,
0,27,4450
,,
35,35,816
,,
0,23,3044
,,
50,39,1076
,,
0,27,463
,,
0,27,3985
,,
0,27,1594
,,
0,35,1802
,,
0,35,3120
,,
31,39,1197
,,
0,31,3271
,,
0,19,685
,,
0,23,1932
,,
0,87,338
,,
40,31,1413
,,
0,23,588
,,
0,35,220
,,
0,35,579
,,
50,23,2306
,,
0,23,495
,,
0,27,3243
,,
0,35,708
,,
50,27,3784
,,
0,111,254
,,
0,23,973
,,
35,31,799
,,
0,39,274
,,
45,39,2645
,,
33,31,3169
,,
0,31,849
,,
0,43,4621
,,
0,47,1025
,,
0,23,654
,,
40,47,972
,,
0,27,171
,,
28,35,3126
,,
40,23,4812
,,
40,31,45
,,
0,39,3188
,,
0,27,2428
,,
0,27,290
,,
0,27,588
,,
0,19,1935
,,
47,27,2328
,,
40,23,520
,,
0,51,2484
,,
32,39,742
,,
0,35,615
,,
0,35,1542
,,
0,31,2832
,,
0,23,685
,,
45,31,2115
,,
0,27,880
,,
0,19,1592
,,
0,23,1235
,,
0,43,2166
,,
37,27,4990
,,
0,35,2336
,,
0,31,2116
,,
38,51,246
,,
0,27,1868
,,
50,35,1850
,,
0,39,4399
,,
0,35,144
,,
0,27,161
,,
0,27,2394
,,
40,23,1650
,,
0,27,139
,,
42,31,231
,,
35,39,991
,,
0,23,841
,,
0,19,1153
,,
0,35,2242
,,
0,15,509
,,
0,27,76
,,
27,39,3414
,,
0,47,433
,,
0,19,2232
,,
29,47,1649
,,
20,19,1306
,,
45,31,362
,,
40,35,732
,,
30,31,928
,,
0,31,2765
,,
0,243,986
,,
0,19,532
,,
0,27,503
,,
0,47,2769
,,
40,63,1053
,,
32,31,2982
,,
0,19,2962
,,
0,43,2651
,,
37,27,1968
,,
0,47,1944
,,
0,27,2655
,,
37,47,1593
,,
0,51,615
,,
0,187,1802
,,
0,31,1611
,,
15,31,1468
,,
0,27,894
,,
34,27,2430
,,
50,35,2950
,,
0,43,3626
,,
0,27,870
,,
0,27,3884
,,
0,15,1035
,,
20,75,310
,,
0,39,399
,,
0,55,330
,,
0,35,926
,,
0,47,833
,,
0,39,2497
,,
35,39,649
,,
0,15,3571
,,
0,39,510
,,
0,39,5906
,,
0,27,1241
,,
0,27,3170
,,
47,35,2040
,,
0,35,716
,,
0,103,1659
,,
0,27,799
,,
30,19,1733
,,
0,59,511
,,
0,19,972
,,
0,31,1166
,,
37,27,2078
,,
0,195,1282
,,
50,19,5375
,,
30,31,1075
,,
40,27,5147
,,
0,23,796
,,
22,27,871
,,
0,19,384
,,
37,31,627
,,
40,27,1003
,,
0,39,2243
,,
37,31,2377
,,
0,35,646
,,
36,11,1378
,,
33,19,2654
,,
0,19,1992
,,
0,31,1051
,,
0,43,183
,,
0,35,1292
,,
0,23,376
,,
29,31,5192
,,
0,23,230
,,
0,47,191
,,
0,23,385
,,
0,39,1560
,,
0,59,323
,,
30,55,1306
,,
38,31,1342
,,
0,23,1019
,,
0,15,1177
,,
0,43,2346
,,
39,23,3646
,,
0,47,1172
,,
0,23,785
,,
0,27,1449
,,
0,51,162
,,
0,87,1424
,,
31,35,1945
,,
0,39,988
,,
0,31,3201
,,
0,19,2596
,,
0,27,2915
,,
33,43,356
,,
0,35,1707
,,
34,19,2255
,,
42,15,964
,,
0,23,974
,,
38,31,495
,,
38,39,2389
,,
0,39,532
,,
36,19,4202
,,
0,19,180
,,
0,35,1763
,,
34,35,3437
,,
29,31,664
,,
0,39,142
,,
37,27,2916
,,
0,59,784
,,
0,27,347
,,
0,19,4284
,,
0,19,2049
,,
10,35,2630
,,
0,23,4670
,,
0,39,575
,,
0,23,3215
,,
0,35,1089
,,
0,27,344
,,
35,31,1402
,,
0,75,455
,,
0,43,1853
,,
28,23,1728
,,
0,39,5638
,,
40,35,136
,,
0,15,2266
,,
0,23,1659
,,
0,23,2230
,,
0,39,207
,,
33,47,900
,,
27,31,3444
,,
0,35,2506
,,
50,23,1928
,,
0,43,576
,,
40,47,1783
,,
0,23,2190
,,
43,107,494
,,
0,31,1800
,,
0,15,678
,,
0,39,8703
,,
0,19,4839
,,
0,39,1713
,,
0,31,2490
,,
30,31,2027
,,
0,35,2412
,,
0,63,2528
,,
0,31,239
,,
36,39,3995
,,
0,59,303
,,
34,27,2203
,,
0,23,2161
,,
36,35,315
,,
0,23,3380
,,
0,31,537
,,
0,43,1698
,,
0,27,5033
,,
0,27,732
,,
0,47,2169
,,
0,35,2128
,,
45,27,2317
,,
34,35,267
,,
0,23,1641
,,
0,71,2299
,,
38,31,427
,,
0,27,499
,,
41,27,796
,,
37,39,1007
,,
0,187,1297
,,
0,19,2191
,,
35,27,2232
,,
40,43,3359
,,
42,27,1807
,,
0,43,621
,,
0,31,1792
,,
38,23,534
,,
0,27,1560
,,
0,43,1442
,,
0,19,310
,,
0,27,806
,,
42,43,1085
,,
0,35,5813
,,
0,15,1280
,,
0,19,2035
,,
0,51,779
,,
35,27,409
,,
0,31,93
,,
33,43,5031
,,
0,23,2867
,,
0,27,1375
,,
0,43,1430
,,
34,31,2355
,,
37,35,1041
,,
42,23,1252
,,
35,27,1086
,,
35,35,212
,,
0,43,1487
,,
0,27,587
,,
0,35,821
,,
0,27,3028
,,
0,43,978
,,
31,43,1056
,,
0,27,1419
,,
34,31,3195
,,
34,39,4790
,,
0,27,664
,,
0,15,302
,,
0,23,1736
,,
0,31,2618
,,
0,23,286
,,
0,31,978
,,
0,35,3204
,,
0,31,1681
,,
0,31,1658
,,
0,39,88
,,
20,31,1229
,,
24,43,4936
,,
30,19,746
,,
25,19,2004
,,
0,39,194
,,
34,51,1103
,,
0,27,63
,,
27,35,1588
,,
0,47,624
,,
0,27,1082
,,
35,31,4751
,,
10,39,3438
,,
0,43,1739
,,
0,27,1987
,,
0,47,2733
,,
0,23,1471
,,
0,23,1538
,,
0,31,296
,,
33,31,1899
,,
0,79,5259
,,
0,39,1046
,,
0,31,742
,,
0,31,4125
,,
0,31,1534
,,
48,19,220
,,
0,31,2273
,,
0,71,1124
,,
0,39,578
,,
0,35,125
,,
20,35,2707
,,
0,23,1161
,,
0,39,3208
,,
33,31,3421
,,
40,51,444
,,
37,19,3530
,,
32,43,3025
,,
32,43,604
,,
0,15,2876
,,
0,27,1496
,,
0,27,1334
,,
27,15,2235
,,
45,115,818
,,
0,35,2293
,,
31,19,1657
,,
43,19,313
,,
0,31,360
,,
45,35,2175
,,
0,19,658
,,
0,31,122
,,
0,39,4257
,,
0,27,1879
,,
34,23,2157
,,
0,27,1933
,,
35,27,515
,,
0,27,1343
,,
0,19,1716
,,
0,31,1670
,,
0,35,130
,,
0,27,50
,,
0,27,1352
,,
43,27,2849
,,
50,35,785
,,
0,27,2652
,,
0,19,2539
,,
43,39,2776
,,
0,35,2019
,,
32,19,2088
,,
0,27,2293
,,
40,23,1653
,,
0,39,474
,,
0,43,564
,,
0,43,763
,,
0,27,1402
,,
0,31,3953
,,
35,39,5653
,,
28,43,1789
,,
29,55,3360
,,
23,27,379
,,
0,39,3799
,,
38,19,812
,,
0,35,186
,,
0,35,613
,,
0,27,4216
,,
34,19,1280
,,
0,27,2936
,,
0,39,622
,,
0,39,643
,,
0,35,1012
,,
0,43,6557
,,
0,31,972
,,
37,43,595
,,
50,15,2509
,,
0,31,923
,,
0,31,2462
,,
0,47,1777
,,
34,27,2838
,,
45,15,476
,,
0,11,3073
,,
0,31,1656
,,
0,127,2516
,,
0,51,1406
,,
33,19,506
,,
0,35,1451
,,
0,27,2864
,,
0,39,1675
,,
0,39,590
,,
0,19,472
,,
0,95,1146
,,
40,31,2885
,,
39,23,6474
,,
0,23,1536
,,
0,19,1359
,,
34,43,2224
,,
0,31,4946
,,
0,23,2603
,,
0,43,626
,,
38,19,276
,,
0,59,481
,,
42,43,1304
,,
0,35,62
,,
0,19,7196
,,
37,19,1405
,,
0,23,605
,,
0,175,292
,,
0,23,440
,,
50,27,632
,,
10,59,1736
,,
38,31,1206
,,
0,47,1881
,,
0,43,1738
,,
0,123,1570
,,
0,55,260
,,
40,35,4165
,,
37,43,844
,,
0,19,1047
,,
34,31,398
,,
0,35,462
,,
0,35,763
,,
30,43,2104
,,
0,23,722
,,
0,47,288
,,
32,35,1778
,,
38,23,3475
,,
0,23,96
,,
0,31,2931
,,
0,35,1576
,,
33,27,384
,,
30,87,2104
,,
38,23,2245
,,
0,27,2523
,,
0,31,2054
,,
0,27,737
,,
0,43,318
,,
0,35,2147
,,
0,39,1654
,,
0,47,3096
,,
0,31,2509
,,
0,55,1324
,,
46,35,137
,,
0,27,1974
,,
0,35,953
,,
0,31,3073
,,
0,39,1935
,,
0,19,2859
,,
0,23,33
,,
0,23,1113
,,
0,19,2884
,,
39,31,111
,,
38,15,1033
,,
36,35,3324
,,
35,35,1211
,,
0,23,719
,,
0,27,846
,,
0,19,1473
,,
0,31,1158
,,
30,23,2633
,,
0,35,764
,,
0,31,5741
,,
0,23,581
,,
0,39,2095
,,
0,31,2512
,,
0,27,1026
,,
36,35,245
,,
0,27,2718
,,
0,27,528
,,
0,35,952
,,
0,111,1719
,,
43,15,2061
,,
0,27,2314
,,
0,39,634
,,
0,19,2524
,,
29,27,7433
,,
0,31,1913
,,
0,59,5248
,,
27,23,2263
,,
0,31,1930
,,
0,39,3047
,,
35,15,204
,,
0,27,249
,,
0,35,510
,,
0,39,215
,,
0,31,906
,,
48,63,1835
,,
0,35,3991
,,
50,19,406
,,
28,43,2567
,,
0,39,282
,,
0,143,1953
,,
0,31,2317
,,
0,27,239
,,
0,23,6666
,,
0,31,2176
,,
37,39,1659
,,
33,99,1600
,,
0,23,1387
,,
0,39,3974
,,
0,55,604
,,
0,19,4570
,,
0,27,3786
,,
0,31,1138
,,
0,39,509
,,
34,31,2510
,,
10,99,1177
,,
42,35,109
,,
37,47,415
,,
37,35,1113
,,
40,43,387
,,
0,27,925
,,
0,39,1832
,,
0,23,1441
,,
32,67,1137
,,
0,27,42
,,
0,27,1273
,,
0,39,1430
,,
40,19,112
,,
0,51,1730
,,
0,27,2794
,,
36,39,2610
,,
40,27,289
,,
0,23,1854
,,
36,119,285
,,
33,23,1447
,,
0,51,272
,,
0,39,1050
,,
0,31,4483
,,
0,27,392
,,
40,27,398
,,
0,39,867
,,
0,47,213
,,
0,35,761
,,
0,39,399
,,
0,39,188
,,
0,35,3672
,,
39,179,3548
,,
21,35,1339
,,
32,19,255
,,
0,27,425
,,
0,39,403
,,
0,31,3628
,,
0,35,764
,,
0,31,1649
,,
0,31,1872
,,
0,47,863
,,
0,31,317
,,
0,19,311
,,
0,147,1110
,,
0,23,394
,,
0,27,254
,,
0,19,1117
,,
0,15,224
,,
0,35,1188
,,
0,31,2488
,,
0,31,1886
,,
0,27,3197
,,
0,47,1001
,,
37,39,1272
,,
36,23,5006
,,
36,23,2965
,,
0,23,446
,,
0,15,2957
,,
0,47,2253
,,
0,35,3150
,,
0,67,915
,,
0,27,1356
,,
0,23,942
,,
40,27,1273
,,
0,39,369
,,
0,35,1088
,,
0,59,2142
,,
39,35,556
,,
0,23,1429
,,
0,35,490
,,
0,27,1379
,,
0,27,907
,,
0,39,1265
,,
0,27,1620
,,
32,35,3872
,,
0,31,885
,,
38,43,1569
,,
50,23,2030
,,
0,23,1206
,,
0,31,1395
,,
0,23,1882
,,
40,19,487
,,
30,23,797
,,
0,43,2778
,,
50,23,385
,,
39,87,1559
,,
0,23,858
,,
0,15,2019
,,
0,39,1240
,,
0,15,433
,,
0,47,650
,,
0,27,5627
,,
47,23,1976
,,
26,27,2069
,,
41,35,2021
,,
0,31,3094
,,
0,35,1768
,,
0,27,1242
,,
0,59,972
,,
0,23,940
,,
30,35,1511
,,
0,43,390
,,
0,47,2741
,,
0,27,2190
,,
33,23,324
,,
0,43,2003
,,
0,31,831
,,
0,27,659
,,
0,27,1262
,,
0,39,202
,,
0,151,1894
,,
29,47,1833
,,
0,27,2015
,,
0,79,2485
,,
40,27,2595
,,
17,51,330
,,
25,23,502
,,
0,35,2600
,,
0,23,1835
,,
0,23,1925
,,
0,43,1636
,,
0,35,5460
,,
0,19,4219
,,
0,39,1782
,,
0,23,186
,,
0,47,2978
,,
0,31,1442
,,
42,27,3103
,,
40,23,789
,,
0,39,1644
,,
0,19,1306
,,
0,23,647
,,
0,39,1419
,,
0,31,6010
,,
41,27,747
,,
0,23,1545
,,
0,27,4121
,,
0,23,1424
,,
0,35,1121
,,
0,31,1423
,,
0,27,702
,,
34,27,2403
,,
0,35,1753
,,
0,47,350
,,
33,47,2681
,,
0,43,368
,,
0,23,1234
,,
0,39,676
,,
0,23,885
,,
0,71,1494
,,
0,27,1271
,,
0,31,1184
,,
0,27,2682
,,
0,35,1928
,,
0,35,753
,,
0,35,2425
,,
0,43,161
,,
43,35,6169
,,
39,19,182
,,
0,55,338
,,
0,43,6105
,,
0,83,1470
,,
0,35,1867
,,
20,35,2156
,,
50,23,997
,,
0,27,1271
,,
0,95,3659
,,
0,27,3697
,,
0,103,1280
,,
0,39,422
,,
0,35,1676
,,
37,31,2237
,,
24,151,365
,,
0,23,614
,,
0,35,2039
,,
0,27,2507
,,
0,31,2422
,,
33,31,3715
,,
0,27,879
,,
0,27,371
,,
38,31,5334
,,
37,19,2242
,,
0,43,2562
,,
0,23,3084
,,
29,35,3145
,,
30,35,1288
,,
0,123,142
,,
0,31,612
,,
34,51,795
,,
0,31,1812
,,
0,31,1072
,,
0,31,1085
,,
0,35,1025
,,
0,31,43
,,
39,35,3526
,,
28,27,992
,,
38,35,265
,,
36,27,867
,,
34,39,2647
,,
0,31,2082
,,
0,35,1431
,,
0,219,4467
,,
30,23,1844
,,
0,31,1889
,,
25,47,1246
,,
33,27,2685
,,
0,27,3873
,,
34,31,1654
,,
0,39,4210
,,
0,39,717
,,
0,23,794
,,
0,23,957
,,
49,23,678
,,
36,31,1874
,,
0,27,3243
,,
0,39,2025
,,
0,23,276
,,
0,31,4152
,,
0,87,377
,,
50,43,1255
,,
15,19,878
,,
0,27,1241
,,
0,43,608
,,
0,23,1570
,,
36,35,417
,,
40,23,2683
,,
0,23,9554
,,
34,19,4049
,,
0,35,3639
,,
40,39,1150
,,
0,19,383
,,
0,19,363
,,
47,47,1026
,,
33,23,2671
,,
37,23,700
,,
0,131,3179
,,
0,35,2108
,,
40,23,2217
,,
0,43,3295
,,
38,39,2728
,,
0,27,232
,,
0,39,709
,,
0,31,145
,,
35,15,670
,,
0,27,810
,,
0,47,3638
,,
30,31,1942
,,
0,23,1747
,,
46,35,3742
,,
0,23,1713
,,
40,23,532
,,
0,63,2518
,,
38,31,1418
,,
0,39,1251
,,
0,23,3435
,,
27,23,1546
,,
0,31,553
,,
39,27,1117
,,
39,31,204
,,
0,43,618
,,
37,23,632
,,
50,23,586
,,
0,27,604
,,
50,19,1953
,,
0,35,476
,,
41,31,246
,,
0,87,3349
,,
31,43,1763
,,
0,19,1115
,,
39,35,1501
,,
0,47,58
,,
0,35,598
,,
0,95,647
,,
0,19,131
,,
0,31,920
,,
0,31,5213
,,
0,43,4634
,,
38,35,1489
,,
0,39,2135
,,
30,11,3149
,,
0,27,2225
,,
0,31,2487
,,
43,59,1270
,,
39,19,657
,,
22,31,1031
,,
0,27,157
,,
36,35,1703
,,
0,27,1057
,,
0,31,1596
,,
0,31,1805
,,
0,79,322
,,
35,35,1424
,,
0,19,4064
,,
0,35,542
,,
0,19,2974
,,
38,19,3012
,,
0,23,2778
,,
0,27,1066
,,
28,39,1413
,,
0,31,1244
,,
10,31,327
,,
30,43,1413
,,
0,35,601
,,
27,31,3358
,,
0,27,5764
,,
0,23,1833
,,
0,23,2628
,,
0,23,637
,,
0,27,3016
,,
0,23,631
,,
36,27,3308
,,
0,19,1633
,,
0,27,3629
,,
30,27,1034
,,
0,19,849
,,
0,23,254
,,
0,83,1493
,,
39,39,3470
,,
50,43,1116
,,
30,35,2464
,,
32,75,2644
,,
0,35,2871
,,
40,35,485
,,
36,27,881
,,
0,23,2559
,,
0,19,549
,,
0,35,1220
,,
27,27,1707
,,
39,31,327
,,
35,31,991
,,
0,23,1423
,,
0,43,1275
,,
0,23,405
,,
0,23,1928
,,
0,39,1175
,,
25,15,2077
,,
0,23,2448
,,
0,27,353
,,
0,23,892
,,
0,27,536
,,
0,31,328
,,
33,27,634
,,
0,23,903
,,
0,23,758
,,
0,27,370
,,
0,43,636
,,
0,23,1564
,,
41,35,2243
,,
0,35,613
,,
0,27,1210
,,
0,31,568
,,
0,27,672
,,
0,39,2040
,,
0,151,3346
,,
0,35,884
,,
35,27,802
,,
0,23,79
,,
0,23,1162
,,
0,31,2845
,,
0,23,1323
,,
0,19,2334
,,
0,27,467
,,
0,19,1851
,,
0,35,218
,,
0,31,3246
,,
0,31,2937
,,
0,27,467
,,
0,31,3473
,,
0,31,2534
,,
0,27,33
,,
0,23,1519
,,
0,79,305
,,
0,67,844
,,
0,23,2133
,,
0,35,3700
,,
32,35,2265
,,
0,23,2944
,,
0,47,1459
,,
0,27,993
,,
0,51,304
,,
0,31,626
,,
0,127,920
,,
0,27,289
,,
0,31,1101
,,
37,47,2771
,,
35,23,4202
,,
50,31,4375
,,
0,15,307
,,
0,31,1358
,,
0,35,147
,,
0,19,6557
,,
38,27,2753
,,
0,43,3846
,,
0,23,2979
,,
37,43,1795
,,
0,51,2217
,,
0,23,1008
,,
0,23,1248
,,
0,39,2688
,,
0,19,3932
,,
0,51,2107
,,
34,27,620
,,
0,43,379
,,
0,35,1440
,,
36,27,3330
,,
0,27,602
,,
10,31,705
,,
0,31,3255
,,
0,19,1435
,,
0,19,4487
,,
34,27,2321
,,
0,35,335
,,
38,19,3354
,,
0,31,2802
,,
33,19,3241
,,
33,39,897
,,
0,35,2354
,,
25,43,2806
,,
0,15,1603
,,
0,31,2074
,,
0,35,2113
,,
32,95,593
,,
0,15,2651
,,
0,47,765
,,
35,15,608
,,
0,31,155
,,
50,35,668
,,
39,27,2209
,,
0,27,1374
,,
0,23,2361
,,
0,39,1190
,,
0,23,3564
,,
35,27,2078
,,
0,31,3619
,,
0,19,3738
,,
0,35,2321
,,
0,19,2276
,,
40,27,4875
,,
0,187,5999
,,
0,47,1129
,,
38,23,307
,,
50,23,305
,,
38,23,1632
,,
0,27,1232
,,
0,19,454
,,
0,23,3508
,,
0,355,590
,,
31,43,905
,,
0,43,2747
,,
0,19,181
,,
37,27,626
,,
0,23,387
,,
0,23,693
,,
37,31,1794
,,
0,27,1141
,,
0,11,2091
,,
0,31,1074
,,
0,31,1629
,,
0,19,631
,,
0,39,136
,,
0,31,1265
,,
0,179,559
,,
29,19,830
,,
0,39,808
,,
0,27,521
,,
0,27,1978
,,
50,27,1442
,,
39,15,1598
,,
0,39,444
,,
0,107,94
,,
0,83,2142
,,
42,39,256
,,
0,15,4125
,,
0,39,687
,,
0,19,742
,,
0,83,1110
,,
0,27,215
,,
0,39,3846
,,
0,27,2228
,,
40,27,223
,,
0,23,681
,,
0,35,1961
,,
44,15,2938
,,
24,27,3232
,,
0,23,481
,,
0,19,2272
,,
0,35,402
,,
0,47,430
,,
0,23,940
,,
0,31,884
,,
0,27,1703
,,
0,39,839
,,
0,99,4481
,,
0,23,313
,,
0,19,2141
,,
0,27,2029
,,
0,31,761
,,
41,47,758
,,
0,23,1084
,,
0,35,3264
,,
0,243,2296
,,
0,31,929
,,
40,47,475
,,
0,47,1849
,,
0,27,1106
,,
0,23,824
,,
0,43,1114
,,
0,203,2963
,,
0,27,2144
,,
0,23,3530
,,
37,35,1586
,,
0,23,1961
,,
30,47,1246
,,
0,31,2932
,,
0,39,4192
,,
0,43,851
,,
0,35,112
,,
0,27,7687
,,
0,31,359
,,
50,31,1860
,,
0,15,799
,,
0,47,206
,,
36,27,3242
,,
39,31,1402
,,
0,35,1041
,,
31,43,576
,,
0,39,652
,,
0,27,3237
,,
0,39,406
,,
0,23,303
,,
44,27,6786
,,
42,27,2755
,,
0,35,2126
,,
0,27,3446
,,
38,31,326
,,
39,31,3387
,,
0,19,4755
,,
0,39,78
,,
0,27,1463
,,
0,23,1619
,,
39,35,2239
,,
0,35,1323
,,
0,23,989
,,
42,31,3587
,,
0,23,1673
,,
0,19,865
,,
45,59,358
,,
37,23,4557
,,
0,31,678
,,
32,35,1265
,,
24,31,949
,,
35,31,278
,,
40,27,1591
,,
37,35,2109
,,
29,35,1574
,,
0,199,349
,,
40,31,488
,,
0,23,537
,,
0,27,731
,,
35,39,6351
,,
0,43,3851
,,
0,19,1951
,,
10,31,1315
,,
0,31,600
,,
0,63,534
,,
0,47,2585
,,
0,19,752
,,
0,35,2076
,,
0,23,648
,,
28,27,3444
,,
0,39,3274
,,
0,31,1398
,,
0,35,1004
,,
38,47,622
,,
0,27,350
,,
32,23,3684
,,
43,23,377
,,
45,27,5522
,,
0,31,2296
,,
0,23,3208
,,
0,19,1140
,,
0,19,1800
,,
0,31,2744
,,
20,23,2747
,,
0,35,3547
,,
0,35,702
,,
0,31,637
,,
0,31,1635
,,
40,39,1378
,,
0,31,2552
,,
46,23,1667
,,
42,31,343
,,
0,19,2878
,,
0,31,475
,,
0,23,1143
,,
37,19,1104
,,
34,23,749
,,
0,35,1577
,,
0,35,3756
,,
0,39,1618
,,
22,31,871
,,
40,23,2309
,,
0,35,2558
,,
0,39,1661
,,
0,27,607
,,
0,27,1072
,,
0,39,249
,,
0,15,3196
,,
0,23,461
,,
0,47,3063
,,
34,39,282
,,
0,15,639
,,
0,27,484
,,
0,23,918
,,
38,35,1525
,,
37,43,1800
,,
0,43,1544
,,
0,31,1695
,,
0,35,485
,,
0,27,331
,,
0,35,2814
,,
28,27,2258
,,
0,19,922
,,
0,31,1013
,,
0,35,519
,,
0,31,1360
,,
0,23,297
,,
0,23,3827
,,
0,31,2003
,,
0,27,586
,,
0,31,922
,,
0,27,1453
,,
0,31,408
,,
35,27,4846
,,
50,27,2467
,,
29,23,1838
,,
0,31,1992
,,
0,27,607
,,
34,19,1992
,,
43,83,1555
,,
0,439,195
,,
37,27,2226
,,
0,23,1572
,,
0,31,697
,,
0,27,3999
,,
0,39,1694
,,
0,35,449
,,
32,31,1756
,,
0,27,2578
,,
0,19,401
,,
25,59,6315
,,
34,31,2171
,,
35,27,2106
,,
0,23,315
,,
10,39,1655
,,
0,43,1113
,,
0,35,2350
,,
0,43,354
,,
0,19,312
,,
0,39,120
,,
0,19,2701
,,
36,39,1634
,,
29,31,1649
,,
0,27,3035
,,
0,35,182
,,
38,31,1234
,,
35,31,1825
,,
0,19,3572
,,
0,31,3343
,,
0,35,1513
,,
0,19,929
,,
0,31,700
,,
0,35,1082
,,
0,71,2185
,,
0,35,1232
,,
0,39,1952
,,
0,23,209
,,
0,47,294
,,
0,31,3333
,,
0,27,177
,,
0,35,1083
,,
0,43,214
,,
36,35,1888
,,
36,15,55
,,
38,27,1913
,,
10,15,1438
,,
0,31,327
,,
0,23,2431
,,
0,47,1548
,,
0,119,2091
,,
42,31,482
,,
0,23,1315
,,
37,23,943
,,
0,23,705
,,
0,47,794
,,
0,23,934
,,
0,27,1017
,,
36,31,654
,,
0,47,2399
,,
0,23,379
,,
0,27,461
,,
0,35,518
,,
0,35,3157
,,
38,35,1133
,,
30,31,7633
,,
0,31,774
,,
40,19,2564
,,
36,23,1362
,,
32,39,3595
,,
0,23,279
,,
0,95,1022
,,
0,39,2873
,,
0,35,31
,,
36,27,3129
,,
40,35,930
,,
0,39,288
,,
10,35,429
,,
36,27,711
,,
0,31,465
,,
0,27,1293
,,
24,43,3161
,,
0,23,1336
,,
36,27,1044
,,
32,43,1378
,,
28,19,1085
,,
36,31,745
,,
0,27,2904
,,
0,23,2385
,,
0,27,1010
,,
43,19,2226
,,
0,31,2228
,,
50,43,2041
,,
0,263,526
,,
31,23,2274
,,
0,27,4731
,,
0,31,935
,,
0,71,3623
,,
30,27,760
,,
31,31,2680
